1,5,점심,중식,탕수육 먹자 모여라!,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,현정,여,4,2022-10-09 11:30:00,20,4,전주식당 ,12345,강남,238,123234,0,2022-10-08 11:00:00
2,5,저녁,한식,한식 맛집 전주식당 고고,나만 알고 싶던 맛집이였지만 알려드릴게요,현정,남,4,2022-10-10 11:30:00,20,4,보승회관,12345,강남,240,2423425,0,2022-10-09 11:00:00
3,5,술,일식,츠케맨 맛집 고고,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,현정,아무나,4,2022-10-11 11:30:00,20,4,보승회관,12345,강남,241,2342342,0,2022-10-10 11:00:00
4,6,야식,양식,1인 1피자만 모여라!,나만 알고 싶던 맛집이였지만 알려드릴게요,건희,여,4,2022-10-12 11:30:00,20,4,보승회관,12345,강남,242,234,0,2022-10-11 11:00:00
5,7,저녁,디저트,1인 1타르트만 오셈!,나만 알고 싶던 맛집이였지만 알려드릴게요,선영,여,4,2022-10-13 11:30:00,20,4,전주식당 ,12345,강남,243,234,0,2022-10-12 11:00:00
6,8,술,아시안,삼겹살ㄱ 외로웠던 혼밥러들 여기모여!,나만 알고 싶던 맛집이였지만 알려드릴게요,형석,아무나,4,2022-10-14 11:30:00,20,4,보승회관,12345,강남,244,234,0,2022-10-13 11:00:00
7,9,술,패스트푸드 ,버거킹만 갑니다. 맥 놉,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,리연,여,4,2022-10-15 11:30:00,20,4,금문도,12345,강남,245,234,0,2022-10-14 11:00:00
8,9,점심,분식,"청년다방 고고, 죠스 신전 놉",나만 알고 싶던 맛집이였지만 알려드릴게요,리연,아무나,4,2022-10-16 11:30:00,20,4,보승회관,12345,강남,246,234234,0,2022-10-15 11:00:00
9,9,술,한식,보쌈에 술 ㄱㄱ,나만 알고 싶던 맛집이였지만 알려드릴게요,리연,아무나,4,2022-10-17 11:30:00,20,4,보승회관,12345,강남,247,235,0,2022-10-16 11:00:00
10,10,술,일식,삼겹살ㄱ 외로웠던 혼밥러들 여기모여!,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,봉수,아무나,4,2022-10-18 11:30:00,20,4,보승회관,12345,강남,147,235,0,2022-10-17 11:00:00
11,14,야식,중식,삼겹살ㄱ 외로웠던 혼밥러들 여기모여!,나만 알고 싶던 맛집이였지만 알려드릴게요,유정,여,4,2022-10-19 11:30:00,20,4,금문도,12345,강남,148,235,0,2022-10-18 11:00:00
